# Visit mapping: time windows, groups, dependencies

JSON: input_4mars_20260304_185455.json
Total visits: 665
Visit groups: 120
Unique time-window patterns (by time-of-day): 80

--- 1. Every distinct time-window pattern (time-only: minStart, maxStart, maxEnd) ---

  [18:45 .. 18:45 .. 19:00]  count=56  examples: ['H038_4', 'H038_9', 'H038_13', 'H038_17', 'H038_21', 'H038_24'] ...

  [16:00 .. 16:30 .. 16:45]  count=28  examples: ['H026_6', 'H026_7', 'H026_16', 'H026_17', 'H026_24', 'H026_25'] ...

  [18:40 .. 18:40 .. 19:00]  count=28  examples: ['H034_4', 'H034_8', 'H034_11', 'H034_15', 'H034_18', 'H034_21'] ...

  [12:45 .. 13:10 .. 13:30]  count=20  examples: ['H035_5', 'H035_6', 'H035_13', 'H035_14', 'H035_21', 'H035_22'] ...

  [18:50 .. 18:50 .. 19:00]  count=20  examples: ['H025_3', 'H025_6', 'H025_9', 'H025_12', 'H025_15', 'H025_18'] ...

  [07:05 .. 09:05 .. 09:11]  count=14  examples: ['H015_1', 'H015_4', 'H015_8', 'H015_11', 'H015_14', 'H015_23'] ...

  [07:45 .. 08:15 .. 08:35]  count=14  examples: ['H026_2', 'H026_11', 'H026_21', 'H026_29', 'H026_37', 'H026_63'] ...

  [16:10 .. 17:40 .. 18:01]  count=14  examples: ['H041_4', 'H041_8', 'H041_14', 'H041_18', 'H041_23', 'H041_27'] ...

  [16:30 .. 17:15 .. 17:31]  count=14  examples: ['H029_3', 'H029_8', 'H029_12', 'H029_17', 'H029_21', 'H029_25'] ...

  [16:55 .. 17:25 .. 17:42]  count=14  examples: ['H035_7', 'H035_15', 'H035_23', 'H035_33', 'H035_41', 'H035_49'] ...

  [16:55 .. 17:25 .. 17:35]  count=14  examples: ['H035_8', 'H035_16', 'H035_24', 'H035_34', 'H035_42', 'H035_50'] ...

  [17:00 .. 18:45 .. 18:51]  count=14  examples: ['H015_3', 'H015_7', 'H015_10', 'H015_13', 'H015_16', 'H015_19'] ...

  [17:30 .. 18:53 .. 19:00]  count=14  examples: ['H029_4', 'H029_9', 'H029_13', 'H029_18', 'H029_22', 'H029_26'] ...

  [18:30 .. 18:52 .. 19:00]  count=14  examples: ['H048_3', 'H048_6', 'H048_9', 'H048_11', 'H048_13', 'H048_15'] ...

  [18:46 .. 18:46 .. 19:00]  count=14  examples: ['H041_5', 'H041_9', 'H041_15', 'H041_19', 'H041_24', 'H041_28'] ...

  [08:30 .. 10:00 .. 10:30]  count=12  examples: ['H038_3', 'H038_8', 'H038_20', 'H038_28', 'H038_33', 'H038_45'] ...

  [11:00 .. 12:00 .. 12:09]  count=12  examples: ['H025_2', 'H025_5', 'H025_8', 'H025_14', 'H025_23', 'H025_26'] ...

  [11:00 .. 13:00 .. 13:30]  count=12  examples: ['H029_2', 'H029_6', 'H029_11', 'H029_16', 'H029_20', 'H029_32'] ...

  [07:15 .. 08:45 .. 09:11]  count=10  examples: ['H029_1', 'H029_5', 'H029_10', 'H029_15', 'H029_19', 'H029_31'] ...

  [07:15 .. 08:40 .. 09:05]  count=10  examples: ['H037_1', 'H037_4', 'H037_7', 'H037_12', 'H037_15', 'H037_24'] ...

  [07:25 .. 08:45 .. 09:35]  count=10  examples: ['H041_1', 'H041_6', 'H041_10', 'H041_16', 'H041_20', 'H041_33'] ...

  [07:45 .. 08:30 .. 08:45]  count=10  examples: ['H025_1', 'H025_4', 'H025_7', 'H025_10', 'H025_13', 'H025_22'] ...

  [07:45 .. 08:15 .. 08:45]  count=10  examples: ['H026_1', 'H026_10', 'H026_20', 'H026_28', 'H026_36', 'H026_62'] ...

  [08:05 .. 08:55 .. 09:30]  count=10  examples: ['H038_1', 'H038_5', 'H038_10', 'H038_14', 'H038_18', 'H038_26'] ...

  [08:12 .. 09:27 .. 09:57]  count=10  examples: ['H034_1', 'H034_5', 'H034_9', 'H034_12', 'H034_16', 'H034_25'] ...

  [08:20 .. 10:21 .. 10:30]  count=10  examples: ['H048_1', 'H048_4', 'H048_7', 'H048_10', 'H048_12', 'H048_18'] ...

  [08:30 .. 09:30 .. 10:00]  count=10  examples: ['H053_1', 'H053_5', 'H053_7', 'H053_10', 'H053_13', 'H053_20'] ...

  [10:00 .. 10:10 .. 10:30]  count=10  examples: ['H035_1', 'H035_11', 'H035_19', 'H035_27', 'H035_37', 'H035_61'] ...

  [10:00 .. 10:15 .. 10:30]  count=10  examples: ['H035_2', 'H035_12', 'H035_20', 'H035_28', 'H035_38', 'H035_62'] ...

  [11:00 .. 12:22 .. 13:30]  count=10  examples: ['H041_2', 'H041_7', 'H041_11', 'H041_17', 'H041_22', 'H041_34'] ...

  [11:30 .. 12:50 .. 13:20]  count=10  examples: ['H053_3', 'H053_6', 'H053_9', 'H053_11', 'H053_15', 'H053_22'] ...

  [11:40 .. 13:00 .. 13:30]  count=10  examples: ['H034_3', 'H034_7', 'H034_10', 'H034_14', 'H034_17', 'H034_27'] ...

  [12:00 .. 13:24 .. 13:30]  count=10  examples: ['H015_2', 'H015_5', 'H015_9', 'H015_12', 'H015_15', 'H015_24'] ...

  [12:20 .. 13:05 .. 13:30]  count=10  examples: ['H038_2', 'H038_7', 'H038_11', 'H038_16', 'H038_19', 'H038_27'] ...

  [12:30 .. 13:01 .. 13:30]  count=10  examples: ['H037_2', 'H037_5', 'H037_8', 'H037_13', 'H037_16', 'H037_25'] ...

  [13:05 .. 13:05 .. 13:30]  count=10  examples: ['H026_3', 'H026_14', 'H026_22', 'H026_30', 'H026_40', 'H026_64'] ...

  [13:15 .. 13:15 .. 13:30]  count=10  examples: ['H026_4', 'H026_15', 'H026_23', 'H026_31', 'H026_41', 'H026_65'] ...

  [08:15 .. 08:45 .. 08:55]  count=8  examples: ['H026_12', 'H026_13', 'H026_38', 'H026_39', 'H026_72', 'H026_73'] ...

  [18:48 .. 18:48 .. 19:00]  count=8  examples: ['H037_3', 'H037_6', 'H037_11', 'H037_14', 'H037_26', 'H037_29'] ...

  [10:10 .. 10:10 .. 10:30]  count=6  examples: ['H053_4', 'H053_23', 'H035_3', 'H035_29', 'H035_63', 'H035_89']

  [11:25 .. 12:25 .. 12:55]  count=6  examples: ['H034_2', 'H034_6', 'H034_13', 'H034_26', 'H034_30', 'H034_37']

  [07:15 .. 09:00 .. 09:25]  count=4  examples: ['H029_23', 'H029_27', 'H029_51', 'H029_55']

  [07:15 .. 08:30 .. 08:48]  count=4  examples: ['H037_18', 'H037_21', 'H037_40', 'H037_43']

  [07:20 .. 09:10 .. 09:44]  count=4  examples: ['H041_25', 'H041_29', 'H041_57', 'H041_61']

  [07:30 .. 08:30 .. 08:45]  count=4  examples: ['H025_16', 'H025_19', 'H025_37', 'H025_40']

  [07:45 .. 08:15 .. 08:40]  count=4  examples: ['H026_46', 'H026_54', 'H026_106', 'H026_114']

  [07:57 .. 09:07 .. 09:37]  count=4  examples: ['H034_19', 'H034_22', 'H034_43', 'H034_46']

  [08:30 .. 09:30 .. 09:57]  count=4  examples: ['H053_16', 'H053_18', 'H053_35', 'H053_37']

  [08:35 .. 10:05 .. 10:13]  count=4  examples: ['H048_14', 'H048_16', 'H048_30', 'H048_32']

  [09:15 .. 09:15 .. 10:30]  count=4  examples: ['H015_6', 'H026_5', 'H053_12', 'H053_31']

  [09:45 .. 10:10 .. 10:30]  count=4  examples: ['H035_45', 'H035_53', 'H035_105', 'H035_113']

  [09:45 .. 10:15 .. 10:30]  count=4  examples: ['H035_46', 'H035_54', 'H035_106', 'H035_114']

  [10:15 .. 10:15 .. 10:30]  count=4  examples: ['H035_4', 'H035_30', 'H035_64', 'H035_90']

  [11:00 .. 12:59 .. 13:30]  count=4  examples: ['H029_24', 'H029_28', 'H029_52', 'H029_56']

  [11:00 .. 12:50 .. 13:30]  count=4  examples: ['H038_6', 'H038_15', 'H038_31', 'H038_40']

  [11:00 .. 13:00 .. 13:29]  count=4  examples: ['H041_26', 'H041_30', 'H041_58', 'H041_62']

  [11:35 .. 12:40 .. 13:05]  count=4  examples: ['H053_17', 'H053_19', 'H053_36', 'H053_38']

  [11:45 .. 13:00 .. 13:30]  count=4  examples: ['H034_20', 'H034_23', 'H034_44', 'H034_47']

  [12:30 .. 13:24 .. 13:30]  count=4  examples: ['H015_18', 'H015_21', 'H015_39', 'H015_42']

  [12:45 .. 13:13 .. 13:30]  count=4  examples: ['H035_47', 'H035_55', 'H035_107', 'H035_115']

  [12:45 .. 13:15 .. 13:29]  count=4  examples: ['H035_48', 'H035_56', 'H035_108', 'H035_116']

  [12:50 .. 13:04 .. 13:30]  count=4  examples: ['H037_19', 'H037_22', 'H037_41', 'H037_44']

  [13:05 .. 13:17 .. 13:30]  count=4  examples: ['H026_48', 'H026_56', 'H026_108', 'H026_116']

  [13:05 .. 13:20 .. 13:30]  count=4  examples: ['H026_49', 'H026_57', 'H026_109', 'H026_117']

  [07:30 .. 08:15 .. 08:35]  count=2  examples: ['H037_9', 'H037_32']

  [07:40 .. 09:50 .. 10:08]  count=2  examples: ['H027_1', 'H027_2']

  [08:25 .. 09:48 .. 10:30]  count=2  examples: ['H038_23', 'H038_48']

  [08:58 .. 08:58 .. 09:58]  count=2  examples: ['H038_12', 'H038_37']

  [09:00 .. 10:10 .. 10:30]  count=2  examples: ['H048_8', 'H048_24']

  [09:20 .. 10:10 .. 10:30]  count=2  examples: ['H048_2', 'H048_19']

  [09:28 .. 09:28 .. 10:30]  count=2  examples: ['H041_13', 'H041_45']

  [09:50 .. 09:50 .. 10:30]  count=2  examples: ['H041_12', 'H041_44']

  [10:13 .. 10:13 .. 10:30]  count=2  examples: ['H041_3', 'H041_35']

  [11:00 .. 12:15 .. 12:35]  count=2  examples: ['H025_11', 'H025_32']

  [12:00 .. 13:00 .. 13:25]  count=2  examples: ['H038_22', 'H038_47']

  [07:09 .. 07:09 .. 07:10]  count=1  examples: ['H029_14']

  [08:00 .. 08:00 .. 10:30]  count=1  examples: ['H037_10']

  [08:05 .. 09:07 .. 10:30]  count=1  examples: ['H048_5']

  [09:33 .. 09:33 .. 10:30]  count=1  examples: ['H029_7']

  [13:01 .. 13:01 .. 13:30]  count=1  examples: ['H031_1']

--- 2. Every visit group (VG_id -> visit_ids) ---

  VG_10_2026-03-03: ['H026_12', 'H026_13']

  VG_10_2026-03-06: ['H026_38', 'H026_39']

  VG_10_2026-03-10: ['H026_72', 'H026_73']

  VG_10_2026-03-13: ['H026_98', 'H026_99']

  VG_11_2026-03-07: ['H026_48', 'H026_49']

  VG_11_2026-03-08: ['H026_56', 'H026_57']

  VG_11_2026-03-14: ['H026_108', 'H026_109']

  VG_11_2026-03-15: ['H026_116', 'H026_117']

